playerID,yearID,stint,teamID,lgID,POS,G,GS,InnOuts,PO,A,E,DP,PB,WP,SB,CS,ZR
abreual01,2023,1,NYA,AL,P,45,0,177,6,4,2,0,,,,,
adcocty01,2023,1,SEA,AL,P,12,0,47,1,3,0,0,,,,,
allengr01,2023,1,NYA,AL,OF,19,6,249,18,0,0,0,,,,,
almonye01,2023,1,LAN,NL,P,49,0,144,1,1,0,0,,,,,
baderha01,2023,1,NYA,AL,OF,83,76,2020,204,3,6,0,,,,,
barneau01,2023,1,LAN,NL,2B,1,0,3,0,0,0,0,,,,,
barneau01,2023,1,LAN,NL,C,53,52,1357,461,6,3,1,3,14,63,8,
bauerja01,2023,1,NYA,AL,1B,22,20,511,144,4,0,14,,,,,
bauerja01,2023,1,NYA,AL,OF,56,46,1103,70,2,3,0,,,,,
berropr01,2023,1,SEA,AL,P,2,0,5,0,0,0,0,,,,,
bettsmo01,2023,1,LAN,NL,2B,70,62,1455,87,136,2,33,,,,,
bettsmo01,2023,1,LAN,NL,OF,107,77,2105,141,8,0,1,,,,,
bettsmo01,2023,1,LAN,NL,SS,16,12,294,16,27,3,4,,,,,
brashma01,2023,1,SEA,AL,P,78,0,212,4,10,0,0,,,,,
brasiry01,2023,2,LAN,NL,P,39,0,116,3,1,1,0,,,,,
breweco01,2023,1,NYA,AL,P,3,0,25,2,1,0,0,,,,,
bruihju01,2023,1,LAN,NL,P,20,0,73,1,2,0,0,,,,,
bukaujb01,2023,1,SEA,AL,P,1,0,3,1,0,0,0,,,,,
cabaljo01,2023,1,SEA,AL,2B,64,53,1401,84,152,4,36,,,,,
cabaljo01,2023,1,SEA,AL,3B,9,4,129,1,6,0,1,,,,,
cabaljo01,2023,1,SEA,AL,OF,1,0,6,0,0,0,0,,,,,
cabaljo01,2023,1,SEA,AL,SS,21,13,397,23,47,2,14,,,,,
cabreos01,2023,1,NYA,AL,1B,1,0,3,1,0,0,0,,,,,
cabreos01,2023,1,NYA,AL,2B,6,3,90,1,10,1,3,,,,,
cabreos01,2023,1,NYA,AL,3B,15,13,337,8,27,1,5,,,,,
cabreos01,2023,1,NYA,AL,OF,101,59,1767,118,1,1,1,,,,,
cabreos01,2023,1,NYA,AL,SS,5,5,117,6,10,2,3,,,,,
calhowi01,2023,1,NYA,AL,OF,12,10,225,10,0,0,0,,,,,
castidi01,2023,1,SEA,AL,P,8,0,26,0,0,0,0,,,,,
castilu02,2023,1,SEA,AL,P,33,33,591,16,7,0,0,,,,,
cordefr02,2023,1,NYA,AL,OF,22,19,483,34,1,0,0,,,,,
cordeji01,2023,1,NYA,AL,P,31,1,98,0,3,1,0,,,,,
cortene01,2023,1,NYA,AL,P,12,12,190,5,5,0,0,,,,,
festama01,2023,1,SEA,AL,P,8,0,27,1,0,0,0,,,,,
fordmi01,2023,1,SEA,AL,1B,10,5,171,43,3,0,3,,,,,
fordmi01,2023,1,SEA,AL,P,2,0,6,1,0,0,0,,,,,
francty01,2023,1,SEA,AL,1B,158,154,4080,1106,104,1,106,,,,,
garcide01,2023,1,NYA,AL,P,2,0,17,2,0,0,0,,,,,
gilbelo01,2023,1,SEA,AL,P,32,32,572,19,12,0,1,,,,,
gonzavi02,2023,1,LAN,NL,P,34,1,101,2,4,0,0,,,,,
gotttr01,2023,1,SEA,AL,P,30,0,87,1,4,0,0,,,,,
gratebr01,2023,1,LAN,NL,P,68,1,202,6,14,2,3,,,,,
haggesa01,2023,1,SEA,AL,1B,4,3,81,23,2,1,2,,,,,
haggesa01,2023,1,SEA,AL,2B,10,5,147,6,9,0,3,,,,,
haggesa01,2023,1,SEA,AL,OF,22,9,284,19,1,0,0,,,,,
hamilia01,2023,1,NYA,AL,P,39,3,174,8,7,0,1,,,,,
hernate01,2023,1,SEA,AL,OF,135,131,3481,249,12,3,7,,,,,
hernayo02,2023,1,LAN,NL,2B,8,1,84,6,8,0,3,,,,,
hernayo02,2023,1,LAN,NL,3B,3,3,69,2,5,0,2,,,,,
hernayo02,2023,1,LAN,NL,P,1,0,3,0,0,0,0,,,,,
heywaja01,2023,1,LAN,NL,1B,6,0,33,7,2,0,0,,,,,
heywaja01,2023,1,LAN,NL,OF,120,93,2307,190,1,5,0,,,,,
hicksaa01,2023,1,NYA,AL,OF,26,20,547,33,0,0,0,,,,,
higasky01,2023,1,NYA,AL,C,90,71,1926,663,14,9,1,5,32,55,11,
holmecl01,2023,1,NYA,AL,P,66,0,189,4,8,1,0,,,,,
jacksan01,2023,1,LAN,NL,P,7,0,53,5,2,0,0,,,,,
kelenja01,2023,1,SEA,AL,OF,108,96,2601,183,1,3,0,,,,,
kellyjo05,2023,2,LAN,NL,P,11,0,31,0,2,1,1,,,,,
kingmi01,2023,1,NYA,AL,P,49,9,314,11,9,0,0,,,,,
kirbyge01,2023,1,SEA,AL,P,31,31,572,18,12,0,1,,,,,
lemahdj01,2023,1,NYA,AL,1B,56,50,1373,381,32,2,36,,,,,
lemahdj01,2023,1,NYA,AL,2B,9,9,216,8,17,0,3,,,,,
lemahdj01,2023,1,NYA,AL,3B,69,67,1778,35,136,1,12,,,,,
leonedo01,2023,3,SEA,AL,P,9,0,31,1,0,0,0,,,,,
mcgeeea01,2023,1,SEA,AL,P,1,1,20,1,0,0,0,,,,,
middlke01,2023,2,NYA,AL,P,12,0,43,1,2,0,0,,,,,
millebo05,2023,1,LAN,NL,P,22,22,373,16,9,2,1,,,,,
millebr04,2023,1,SEA,AL,P,25,25,394,8,9,1,0,,,,,
millesh01,2023,1,LAN,NL,P,36,1,126,4,3,0,1,,,,,
millety01,2023,2,LAN,NL,P,1,0,6,0,0,0,0,,,,,
millety01,2023,4,LAN,NL,P,1,0,6,0,0,0,0,,,,,
montafr01,2023,1,NYA,AL,P,1,0,4,0,1,0,0,,,,,
mooredy01,2023,1,SEA,AL,1B,4,0,16,4,1,1,0,,,,,
mooredy01,2023,1,SEA,AL,2B,23,9,326,21,24,1,9,,,,,
mooredy01,2023,1,SEA,AL,3B,1,0,6,1,0,0,0,,,,,
mooredy01,2023,1,SEA,AL,OF,30,22,552,43,0,1,0,,,,,
mooredy01,2023,1,SEA,AL,SS,9,5,171,6,16,2,4,,,,,
muncyma01,2023,1,LAN,NL,3B,124,121,3156,63,206,16,23,,,,,
munozan01,2023,1,SEA,AL,P,52,0,147,1,2,0,0,,,,,
murfepe01,2023,1,SEA,AL,P,16,0,42,1,1,1,0,,,,,
murphto04,2023,1,SEA,AL,C,41,41,1054,349,3,3,0,1,10,27,1,
outmaja01,2023,1,LAN,NL,OF,158,134,3641,318,6,2,1,,,,,
raleica01,2023,1,SEA,AL,C,128,114,3114,1083,40,10,7,3,31,78,27,
ramirni01,2023,1,NYA,AL,P,32,0,122,3,0,2,0,,,,,
rayro02,2023,1,SEA,AL,P,1,1,10,0,0,1,0,,,,,
rodonca01,2023,1,NYA,AL,P,14,14,193,0,2,0,0,,,,,
rodrijo06,2023,1,SEA,AL,P,1,0,9,0,1,0,0,,,,,
rodriju01,2023,1,SEA,AL,OF,152,152,4027,355,3,2,2,,,,,
sauceta01,2023,1,SEA,AL,P,52,0,143,0,10,2,0,,,,,
severlu01,2023,1,NYA,AL,P,19,18,268,7,13,2,1,,,,,
sewalpa01,2023,1,SEA,AL,P,45,0,129,3,2,0,0,,,,,
suerowa01,2023,1,LAN,NL,P,5,0,24,0,1,0,0,,,,,
topaju01,2023,1,SEA,AL,P,75,0,207,7,13,2,0,,,,,
torregl01,2023,1,NYA,AL,2B,145,141,3767,234,344,15,80,,,,,
torrelu01,2023,2,SEA,AL,C,2,1,36,12,0,0,0,0,0,3,0,
trammta01,2023,1,SEA,AL,OF,12,8,220,14,0,0,0,,,,,
vargami01,2023,1,LAN,NL,1B,5,0,45,9,2,0,2,,,,,
vargami01,2023,1,LAN,NL,2B,78,69,1841,120,156,5,46,,,,,
varlagu01,2023,2,LAN,NL,P,8,0,35,0,2,1,1,,,,,
vasqura02,2023,1,NYA,AL,P,11,5,113,3,2,0,0,,,,,
vesiaal01,2023,1,LAN,NL,P,56,1,149,0,3,0,0,,,,,
weissgr01,2023,1,NYA,AL,P,17,0,60,2,2,0,0,,,,,
wellsau01,2023,1,NYA,AL,C,19,18,474,171,3,1,0,0,9,17,3,
willilu01,2023,1,LAN,NL,P,1,0,3,0,0,0,0,,,,,
willilu01,2023,1,LAN,NL,SS,4,3,78,6,5,0,1,,,,,
wongko01,2023,1,SEA,AL,2B,65,57,1540,86,139,3,21,,,,,
wongko01,2023,2,LAN,NL,2B,11,3,135,7,15,1,3,,,,,
woobr01,2023,1,SEA,AL,P,18,18,263,7,5,1,1,,,,,
bazared01,2023,2,SEA,AL,P,9,0,41,1,1,0,0,,,,,
bickfph01,2023,1,LAN,NL,P,36,0,126,3,3,0,0,,,,,
bowmama01,2023,1,NYA,AL,P,3,0,12,0,0,0,0,,,,,
britojh01,2023,1,NYA,AL,P,25,13,271,8,8,1,1,,,,,
buschmi02,2023,1,LAN,NL,1B,4,0,30,11,1,0,2,,,,,
buschmi02,2023,1,LAN,NL,2B,1,1,27,4,2,0,1,,,,,
buschmi02,2023,1,LAN,NL,3B,13,10,297,7,16,4,3,,,,,
buschmi02,2023,1,LAN,NL,OF,1,0,3,0,0,0,0,,,,,
campbis01,2023,1,SEA,AL,P,27,0,86,1,1,1,0,,,,,
canzodo01,2023,2,SEA,AL,OF,35,27,751,63,2,1,0,,,,,
colege01,2023,1,NYA,AL,P,33,33,627,10,19,2,0,,,,,
coveydy01,2023,1,LAN,NL,P,1,0,12,1,0,0,0,,,,,
crawfjp01,2023,1,SEA,AL,SS,144,144,3780,160,341,14,62,,,,,
cyrty01,2023,1,LAN,NL,P,2,0,5,0,0,0,0,,,,,
delucjo01,2023,1,LAN,NL,OF,24,10,284,31,2,1,1,,,,,
dominja01,2023,1,NYA,AL,OF,8,8,216,16,0,0,0,,,,,
donaljo02,2023,1,NYA,AL,3B,23,23,583,18,42,1,5,,,,,
donaljo02,2023,1,NYA,AL,P,1,0,3,0,0,0,0,,,,,
ferguca01,2023,1,LAN,NL,P,68,7,181,3,4,2,1,,,,,
flexech01,2023,1,SEA,AL,P,17,4,126,2,6,0,0,,,,,
flories01,2023,1,NYA,AL,OF,19,18,468,40,0,1,0,,,,,
freemfr01,2023,1,LAN,NL,1B,161,161,4135,1131,128,1,126,,,,,
germado01,2023,1,NYA,AL,P,20,19,326,13,8,2,0,,,,,
gomezyo01,2023,1,NYA,AL,P,1,0,6,0,0,0,0,,,,,
gonsoto01,2023,1,LAN,NL,P,20,20,309,13,7,0,0,,,,,
gonzama02,2023,1,SEA,AL,P,10,10,150,1,6,0,1,,,,,
grovemi01,2023,1,LAN,NL,P,18,12,207,4,4,2,1,,,,,
hancoem01,2023,1,SEA,AL,P,3,3,36,0,2,0,0,,,,,
hernaen02,2023,2,LAN,NL,1B,10,1,96,22,1,0,2,,,,,
hernaen02,2023,2,LAN,NL,2B,15,5,173,13,16,1,3,,,,,
hernaen02,2023,2,LAN,NL,3B,12,11,294,7,24,2,4,,,,,
hernaen02,2023,2,LAN,NL,OF,24,17,450,29,0,0,0,,,,,
hernaen02,2023,2,LAN,NL,SS,10,8,201,13,17,0,4,,,,,
hudsobr01,2023,1,LAN,NL,P,6,0,26,1,0,0,0,,,,,
hudsoda01,2023,1,LAN,NL,P,3,0,9,0,0,0,0,,,,,
hummeco01,2023,1,SEA,AL,OF,2,0,9,1,0,0,0,,,,,
hurtky01,2023,1,LAN,NL,P,1,0,6,0,0,0,0,,,,,
judgeaa01,2023,1,NYA,AL,OF,72,66,1720,130,2,1,0,,,,,
kahnlto01,2023,1,NYA,AL,P,42,0,122,6,1,1,0,,,,,
kershcl01,2023,1,LAN,NL,P,24,24,395,5,16,0,1,,,,,
kineris01,2023,1,NYA,AL,2B,1,0,3,1,0,0,0,,,,,
kineris01,2023,1,NYA,AL,3B,31,26,721,19,59,3,7,,,,,
kineris01,2023,1,NYA,AL,OF,85,61,1699,154,3,3,0,,,,,
kineris01,2023,1,NYA,AL,P,4,0,12,0,0,0,0,,,,,
kineris01,2023,1,NYA,AL,SS,1,1,24,2,4,0,1,,,,,
kolarad01,2023,1,LAN,NL,P,1,0,4,1,0,0,0,,,,,
krookma01,2023,1,NYA,AL,P,4,0,12,0,1,1,0,,,,,
loaisjo01,2023,1,NYA,AL,P,17,0,53,1,5,0,1,,,,,
lynnla01,2023,2,LAN,NL,P,11,11,192,2,3,0,0,,,,,
marinro01,2023,1,NYA,AL,P,45,0,142,5,4,0,0,,,,,
marisja01,2023,3,LAN,NL,OF,4,0,33,1,0,0,0,,,,,
marloca01,2023,1,SEA,AL,OF,30,23,651,66,3,0,1,,,,,
martijd02,2023,1,LAN,NL,OF,3,1,36,0,0,0,0,,,,,
maydu01,2023,1,LAN,NL,P,9,9,144,7,2,0,0,,,,,
mcallza01,2023,1,NYA,AL,P,7,0,16,0,2,0,0,,,,,
mccauda01,2023,1,SEA,AL,P,3,0,15,1,0,0,0,,,,,
mckinbi01,2023,1,NYA,AL,1B,1,0,3,0,1,0,0,,,,,
mckinbi01,2023,1,NYA,AL,OF,52,38,999,59,1,0,0,,,,,
milonto01,2023,1,SEA,AL,P,2,2,27,0,1,0,0,,,,,
misiean01,2023,3,NYA,AL,P,3,0,8,0,1,0,0,,,,,
okeefbr01,2023,1,SEA,AL,C,8,6,144,45,1,0,0,0,0,3,0,
pepiory01,2023,1,LAN,NL,P,8,3,126,3,6,0,0,,,,,
peralda01,2023,1,LAN,NL,OF,130,98,2519,203,3,2,2,,,,,
peralwa01,2023,1,NYA,AL,P,63,0,162,8,9,0,0,,,,,
perazos02,2023,1,NYA,AL,2B,10,9,243,20,22,1,5,,,,,
perazos02,2023,1,NYA,AL,3B,36,33,900,18,63,3,5,,,,,
perazos02,2023,1,NYA,AL,SS,6,6,138,10,11,0,1,,,,,
pereiev01,2023,1,NYA,AL,OF,27,26,704,44,1,0,0,,,,,
phillev01,2023,1,LAN,NL,P,62,0,184,10,3,1,1,,,,,
polloaj01,2023,1,SEA,AL,OF,23,18,462,36,0,0,0,,,,,
reedja02,2023,1,LAN,NL,P,1,0,2,0,0,0,0,,,,,
rizzoan01,2023,1,NYA,AL,1B,92,92,2429,656,102,4,58,,,,,
roberni01,2023,1,LAN,NL,P,9,0,31,1,1,0,0,,,,,
rojasjo01,2023,2,SEA,AL,2B,43,38,934,47,81,3,15,,,,,
rojasjo01,2023,2,SEA,AL,3B,1,0,9,0,0,1,0,,,,,
rojasmi02,2023,1,LAN,NL,2B,1,1,21,1,3,0,1,,,,,
rojasmi02,2023,1,LAN,NL,3B,1,0,6,1,0,0,0,,,,,
rojasmi02,2023,1,LAN,NL,P,3,0,9,1,0,0,0,,,,,
rojasmi02,2023,1,LAN,NL,SS,121,108,2861,143,281,6,61,,,,,
rortvbe01,2023,1,NYA,AL,C,31,24,637,225,6,2,1,1,8,8,4,
rosaram01,2023,2,LAN,NL,2B,36,19,570,34,50,0,20,,,,,
rosaram01,2023,2,LAN,NL,SS,16,7,234,10,19,1,3,,,,,
ryanry01,2023,1,SEA,AL,P,1,0,3,0,0,0,0,,,,,
schmicl01,2023,1,NYA,AL,P,33,32,477,18,12,0,2,,,,,
scottta02,2023,1,LAN,NL,P,6,0,18,1,0,0,0,,,,,
sheehem01,2023,1,LAN,NL,P,13,11,181,3,1,0,0,,,,,
smithwi05,2023,1,LAN,NL,C,111,106,2877,937,32,4,3,2,35,72,19,
speiega01,2023,1,SEA,AL,P,69,0,164,3,4,0,0,,,,,
stantmi03,2023,1,NYA,AL,OF,33,33,757,47,1,0,1,,,,,
stonega01,2023,1,LAN,NL,P,8,4,93,2,2,0,0,,,,,
suareeu01,2023,1,SEA,AL,3B,159,158,4204,115,268,8,21,,,,,
sweetde01,2023,1,SEA,AL,P,2,0,6,1,0,0,0,,,,,
syndeno01,2023,1,LAN,NL,P,12,12,166,7,5,0,1,,,,,
tayloch03,2023,1,LAN,NL,2B,3,1,30,2,0,1,0,,,,,
tayloch03,2023,1,LAN,NL,3B,28,17,517,10,32,1,0,,,,,
tayloch03,2023,1,LAN,NL,OF,62,37,1090,89,4,1,1,,,,,
tayloch03,2023,1,LAN,NL,SS,31,24,671,27,69,2,12,,,,,
thenju01,2023,1,SEA,AL,P,9,0,33,2,1,0,0,,,,,
thomptr01,2023,1,LAN,NL,OF,34,19,549,42,0,0,0,,,,,
thorntr01,2023,2,SEA,AL,P,23,1,78,1,2,0,0,,,,,
trevijo01,2023,1,NYA,AL,C,54,49,1282,411,17,3,2,2,11,23,8,
uriasju01,2023,1,LAN,NL,P,21,21,352,5,13,0,1,,,,,
volpean01,2023,1,NYA,AL,SS,157,150,4040,186,357,17,63,,,,,
weavelu01,2023,2,SEA,AL,P,5,1,40,0,5,0,0,,,,,
weavelu01,2023,3,NYA,AL,P,3,3,40,0,1,0,0,,,,,
weberry01,2023,1,NYA,AL,P,8,0,43,1,1,0,0,,,,,
wynnsau01,2023,2,LAN,NL,C,5,4,105,22,4,0,0,0,0,7,2,
yarbrry01,2023,2,LAN,NL,P,11,2,116,5,5,0,1,,,,,
