playerID,yearID,stint,teamID,lgID,W,L,G,GS,CG,SHO,SV,IPouts,H,ER,HR,BB,SO,BAOpp,ERA,IBB,WP,HBP,BK,BFP,GF,R,SH,SF,GIDP
abreual01,2023,1,NYA,AL,2,2,45,0,0,0,0,177,52,31,9,35,61,0.231,4.73,1,5,6,0,268,19,39,0,1,4
adcocty01,2023,1,SEA,AL,0,0,12,0,0,0,0,47,11,6,4,0,11,0.19,3.45,0,0,0,0,58,4,7,0,0,1
almonye01,2023,1,LAN,NL,3,2,49,0,0,0,0,144,43,27,6,24,49,0.239,5.06,2,3,4,0,208,5,30,0,0,7
bazared01,2023,2,SEA,AL,0,0,9,0,0,0,0,41,9,4,2,4,14,0.18,2.63,0,0,0,0,54,2,4,0,0,0
berropr01,2023,1,SEA,AL,0,0,2,0,0,0,0,5,0,0,0,3,3,0,0,0,1,0,0,8,0,0,0,0,0
bickfph01,2023,1,LAN,NL,2,3,36,0,0,0,0,126,38,24,5,26,48,0.235,5.14,3,3,0,1,190,12,27,1,1,1
bowmama01,2023,1,NYA,AL,0,0,3,0,0,0,0,12,6,4,1,2,3,0.353,9,1,1,0,0,20,1,4,0,1,0
brashma01,2023,1,SEA,AL,9,4,78,0,0,0,4,212,65,24,3,29,107,0.242,3.06,0,11,6,0,308,7,26,0,4,3
brasiry01,2023,2,LAN,NL,2,0,39,0,0,0,1,116,18,3,1,10,38,0.14,0.7,1,1,1,0,143,5,6,0,3,5
breweco01,2023,1,NYA,AL,0,0,3,0,0,0,0,25,6,4,3,3,4,0.2,4.32,0,1,1,0,34,1,4,0,0,1
britojh01,2023,1,NYA,AL,9,7,25,13,0,0,1,271,82,43,14,28,72,0.244,4.28,0,0,4,1,372,1,47,0,4,9
bruihju01,2023,1,LAN,NL,1,0,20,0,0,0,0,73,24,11,2,8,19,0.264,4.07,1,2,2,0,102,9,11,0,1,2
bukaujb01,2023,1,SEA,AL,0,0,1,0,0,0,0,3,2,1,0,2,1,0.4,9,1,1,0,0,7,0,2,0,0,0
campbis01,2023,1,SEA,AL,4,1,27,0,0,0,1,86,22,9,2,13,33,0.21,2.83,1,2,1,1,120,9,9,0,1,5
castidi01,2023,1,SEA,AL,0,0,8,0,0,0,0,26,7,6,2,7,7,0.212,6.23,0,0,1,0,41,1,6,0,0,0
castilu02,2023,1,SEA,AL,14,9,33,33,0,0,0,591,160,73,28,56,219,0.218,3.34,0,3,5,0,802,0,81,1,5,2
colege01,2023,1,NYA,AL,15,4,33,33,2,2,0,627,157,61,20,48,222,0.206,2.63,0,4,7,1,821,0,64,2,2,14
cordeji01,2023,1,NYA,AL,3,2,31,1,0,0,0,98,25,14,2,10,34,0.208,3.86,0,5,2,1,132,6,14,0,0,3
cortene01,2023,1,NYA,AL,5,2,12,12,0,0,0,190,59,35,11,20,67,0.244,4.97,0,0,3,0,266,0,36,0,1,5
coveydy01,2023,1,LAN,NL,0,0,1,0,0,0,0,12,5,2,2,1,3,0.294,4.5,0,0,0,0,18,0,2,0,0,0
cyrty01,2023,1,LAN,NL,0,0,2,0,0,0,0,5,1,0,0,0,2,0.167,0,0,0,0,0,6,2,0,0,0,0
donaljo02,2023,1,NYA,AL,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0
ferguca01,2023,1,LAN,NL,7,4,68,7,0,0,3,181,64,23,4,23,70,0.269,3.43,0,3,8,0,270,9,30,0,1,8
festama01,2023,1,SEA,AL,0,0,8,0,0,0,0,27,4,4,1,12,13,0.129,4,0,1,0,0,43,4,4,0,0,0
flexech01,2023,1,SEA,AL,0,4,17,4,0,0,0,126,59,36,11,19,29,0.333,7.71,0,2,0,0,196,9,36,0,0,4
fordmi01,2023,1,SEA,AL,0,0,2,0,0,0,0,6,5,4,2,1,0,0.455,18,0,0,0,0,12,2,4,0,0,0
garcide01,2023,1,NYA,AL,0,0,2,0,0,0,1,17,4,1,1,4,3,0.2,1.59,0,0,0,0,25,1,1,0,1,0
germado01,2023,1,NYA,AL,5,7,20,19,1,1,0,326,83,55,20,34,114,0.207,4.56,0,2,6,0,444,1,61,0,3,6
gilbelo01,2023,1,SEA,AL,13,7,32,32,1,1,0,572,169,79,29,36,189,0.233,3.73,1,6,2,0,770,0,82,3,5,9
gomezyo01,2023,1,NYA,AL,0,0,1,0,0,0,0,6,1,0,0,0,4,0.143,0,0,0,1,0,8,1,0,0,0,0
gonsoto01,2023,1,LAN,NL,8,5,20,20,0,0,0,309,86,57,19,40,82,0.226,4.98,1,2,7,0,435,0,61,2,5,8
gonzama02,2023,1,SEA,AL,4,1,10,10,0,0,0,150,55,29,5,18,34,0.282,5.22,0,0,0,0,215,0,32,0,2,7
gonzavi02,2023,1,LAN,NL,3,3,34,1,0,0,0,101,27,15,2,10,30,0.223,4.01,1,1,3,0,135,7,15,0,1,5
gotttr01,2023,1,SEA,AL,0,3,30,0,0,0,0,87,33,13,2,8,32,0.277,4.03,1,0,2,0,129,4,19,0,0,2
gratebr01,2023,1,LAN,NL,4,2,68,1,0,0,7,202,53,9,3,12,48,0.221,1.2,1,2,2,0,257,19,14,0,2,11
grovemi01,2023,1,LAN,NL,2,3,18,12,0,0,0,207,83,47,12,19,73,0.296,6.13,0,3,3,0,302,1,47,0,0,5
hamilia01,2023,1,NYA,AL,3,2,39,3,0,0,2,174,45,17,2,26,69,0.215,2.64,1,1,3,0,239,6,19,0,1,6
hancoem01,2023,1,SEA,AL,0,0,3,3,0,0,0,36,13,6,1,3,6,0.283,4.5,0,0,0,0,49,0,6,0,0,2
hernayo02,2023,1,LAN,NL,0,0,1,0,0,0,0,3,1,0,0,0,0,0.25,0,0,0,0,0,4,1,0,0,0,0
holmecl01,2023,1,NYA,AL,4,4,66,0,0,0,24,189,51,20,2,23,71,0.218,2.86,0,5,3,1,262,41,22,0,2,6
hudsobr01,2023,1,LAN,NL,0,0,6,0,0,0,0,26,12,7,1,4,7,0.316,7.27,0,0,1,0,44,5,7,0,1,0
hudsoda01,2023,1,LAN,NL,0,0,3,0,0,0,1,9,2,0,0,3,5,0.182,0,0,0,0,0,14,1,0,0,0,0
hurtky01,2023,1,LAN,NL,0,0,1,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,6,1,0,0,0,0
jacksan01,2023,1,LAN,NL,0,0,7,0,0,0,2,53,22,13,5,3,16,0.289,6.62,0,0,0,0,79,5,13,0,0,0
kahnlto01,2023,1,NYA,AL,1,3,42,0,0,0,2,122,26,12,5,19,48,0.183,2.66,0,3,1,0,165,9,14,1,2,4
kellyjo05,2023,2,LAN,NL,1,0,11,0,0,0,0,31,3,2,0,6,19,0.088,1.74,0,2,0,0,40,2,3,0,0,1
kershcl01,2023,1,LAN,NL,13,5,24,24,0,0,0,395,100,36,19,40,137,0.209,2.46,0,6,3,2,523,0,39,0,1,16
kineris01,2023,1,NYA,AL,0,0,4,0,0,0,0,12,4,1,0,0,1,0.25,2.25,0,0,0,0,16,4,1,0,0,0
kingmi01,2023,1,NYA,AL,4,8,49,9,0,0,6,314,88,32,10,32,127,0.226,2.75,1,2,5,1,431,10,35,3,1,9
kirbyge01,2023,1,SEA,AL,13,10,31,31,1,0,0,572,179,71,22,19,172,0.246,3.35,1,1,6,0,757,0,74,2,3,18
kolarad01,2023,1,LAN,NL,0,0,1,0,0,0,0,4,1,0,0,0,2,0.2,0,0,0,0,0,5,0,0,0,0,0
krookma01,2023,1,NYA,AL,0,0,4,0,0,0,0,12,8,11,1,6,3,0.4,24.75,0,1,0,0,27,1,11,0,1,0
leonedo01,2023,3,SEA,AL,0,0,9,0,0,0,0,31,7,5,5,8,10,0.184,4.35,0,0,1,0,47,7,5,0,0,0
loaisjo01,2023,1,NYA,AL,0,2,17,0,0,0,0,53,14,6,2,1,6,0.219,3.06,1,0,2,0,69,4,7,0,2,1
lynnla01,2023,2,LAN,NL,7,2,11,11,0,0,0,192,59,31,16,22,47,0.238,4.36,0,0,2,0,273,0,33,0,0,4
marinro01,2023,1,NYA,AL,4,5,45,0,0,0,2,142,35,21,6,27,56,0.208,3.99,0,2,7,0,205,9,24,1,1,2
maydu01,2023,1,LAN,NL,4,1,9,9,0,0,0,144,29,14,1,16,34,0.173,2.63,0,1,2,0,187,0,14,0,1,3
mcallza01,2023,1,NYA,AL,0,0,7,0,0,0,0,16,9,6,2,2,5,0.346,10.13,0,0,1,0,29,2,7,0,0,1
mccauda01,2023,1,SEA,AL,0,0,3,0,0,0,0,15,7,3,1,3,10,0.292,5.4,0,0,0,0,27,3,5,0,0,0
mcgeeea01,2023,1,SEA,AL,0,0,1,1,0,0,0,20,1,0,0,1,2,0.048,0,0,0,0,0,22,0,0,0,0,0
middlke01,2023,2,NYA,AL,0,0,12,0,0,0,0,43,7,3,1,7,17,0.143,1.88,0,1,0,0,56,5,3,0,0,2
millebo05,2023,1,LAN,NL,11,4,22,22,0,0,0,373,105,52,12,32,119,0.226,3.76,0,10,6,0,505,0,53,0,3,9
millebr04,2023,1,SEA,AL,8,7,25,25,0,0,0,394,124,63,18,26,119,0.248,4.32,0,2,7,0,537,0,64,1,2,9
millesh01,2023,1,LAN,NL,3,0,36,1,0,0,1,126,19,8,3,19,42,0.135,1.71,2,1,2,0,163,12,8,1,0,1
millety01,2023,2,LAN,NL,0,0,1,0,0,0,0,6,3,2,0,1,1,0.375,9,0,1,0,0,9,0,2,0,0,0
millety01,2023,4,LAN,NL,0,0,1,0,0,0,0,6,1,0,0,0,2,0.167,0,0,0,0,0,6,0,0,0,0,1
milonto01,2023,1,SEA,AL,0,1,2,2,0,0,0,27,7,2,1,6,3,0.212,2,0,0,0,0,40,0,3,0,1,1
misiean01,2023,3,NYA,AL,1,0,3,0,0,0,0,8,2,1,0,3,2,0.2,3.38,0,1,0,0,13,1,3,0,0,0
montafr01,2023,1,NYA,AL,1,0,1,0,0,0,0,4,2,0,0,1,1,0.333,0,0,0,0,0,7,0,0,0,0,0
munozan01,2023,1,SEA,AL,4,7,52,0,0,0,13,147,40,16,2,22,67,0.217,2.94,3,4,5,2,211,21,20,0,0,3
murfepe01,2023,1,SEA,AL,1,2,16,0,0,0,0,42,5,2,1,10,16,0.109,1.29,3,0,1,1,58,3,5,1,0,0
pepiory01,2023,1,LAN,NL,2,1,8,3,0,0,0,126,27,10,7,5,38,0.179,2.14,0,0,3,0,159,0,10,0,0,1
peralwa01,2023,1,NYA,AL,4,2,63,0,0,0,4,162,36,17,7,30,51,0.19,2.83,0,1,6,3,227,11,19,1,1,4
phillev01,2023,1,LAN,NL,2,4,62,0,0,0,24,184,38,14,6,13,66,0.177,2.05,2,1,3,0,234,36,19,2,1,6
ramirni01,2023,1,NYA,AL,1,2,32,0,0,0,1,122,41,12,1,9,28,0.256,2.66,0,0,1,1,172,12,17,1,1,3
rayro02,2023,1,SEA,AL,0,1,1,1,0,0,0,10,4,3,0,5,3,0.308,8.1,0,1,0,0,19,0,5,0,1,0
reedja02,2023,1,LAN,NL,0,0,1,0,0,0,0,2,5,6,1,1,1,0.833,81,0,0,0,0,7,0,6,0,0,0
roberni01,2023,1,LAN,NL,0,1,9,0,0,0,0,31,17,7,1,4,13,0.37,6.1,0,0,0,0,50,2,10,0,0,3
rodonca01,2023,1,NYA,AL,3,8,14,14,0,0,0,193,65,49,15,28,64,0.261,6.85,0,9,4,0,286,0,51,0,4,3
rodrijo06,2023,1,SEA,AL,0,0,1,0,0,0,0,9,3,3,0,1,1,0.273,9,0,0,0,0,12,1,3,0,0,0
rojasmi02,2023,1,LAN,NL,0,0,3,0,0,0,0,9,3,2,0,1,0,0.25,6,0,0,1,0,14,3,2,0,0,1
ryanry01,2023,1,SEA,AL,0,0,1,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,0,4,0,0,0,0,0
sauceta01,2023,1,SEA,AL,3,2,52,0,0,0,1,143,41,19,2,23,43,0.234,3.59,1,1,6,0,207,17,20,3,0,8
schmicl01,2023,1,NYA,AL,9,9,33,32,0,0,0,477,169,82,24,46,149,0.268,4.64,0,11,11,2,694,1,91,0,7,13
scottta02,2023,1,LAN,NL,0,0,6,0,0,0,0,18,6,6,0,4,8,0.25,9,2,0,1,0,30,1,6,0,1,0
severlu01,2023,1,NYA,AL,4,8,19,18,0,0,0,268,113,66,23,34,79,0.301,6.65,1,1,5,3,417,0,73,1,1,3
sewalpa01,2023,1,SEA,AL,3,1,45,0,0,0,21,129,30,14,5,14,60,0.196,2.93,1,1,0,0,169,31,15,1,1,3
sheehem01,2023,1,LAN,NL,4,1,13,11,0,0,1,181,46,33,11,26,64,0.21,4.92,0,1,1,0,248,1,33,0,2,5
speiega01,2023,1,SEA,AL,2,2,69,0,0,0,1,164,47,23,7,11,64,0.235,3.79,4,2,3,0,216,8,24,0,2,8
stonega01,2023,1,LAN,NL,1,1,8,4,0,0,1,93,46,31,8,13,22,0.338,9,0,0,2,0,152,1,32,0,1,2
suerowa01,2023,1,LAN,NL,1,0,5,0,0,0,0,24,6,7,2,5,9,0.2,7.88,0,0,0,0,35,3,7,0,0,0
sweetde01,2023,1,SEA,AL,0,0,2,0,0,0,0,6,2,2,1,1,1,0.25,9,0,0,0,0,9,2,2,0,0,0
syndeno01,2023,1,LAN,NL,1,4,12,12,0,0,0,166,71,44,12,9,38,0.313,7.16,0,0,6,0,246,0,44,0,4,5
thenju01,2023,1,SEA,AL,0,0,9,0,0,0,0,33,14,6,3,2,5,0.304,4.91,0,1,0,0,48,4,6,0,0,1
thorntr01,2023,2,SEA,AL,1,2,23,1,0,0,0,78,23,6,5,5,21,0.235,2.08,0,0,0,0,103,6,11,0,0,2
topaju01,2023,1,SEA,AL,5,4,75,0,0,0,3,207,61,20,4,18,61,0.24,2.61,4,0,3,0,279,14,26,1,3,7
uriasju01,2023,1,LAN,NL,11,8,21,21,0,0,0,352,112,60,24,24,117,0.252,4.6,0,2,6,1,482,0,61,0,6,11
varlagu01,2023,2,LAN,NL,1,1,8,0,0,0,0,35,12,4,0,8,14,0.279,3.09,1,2,0,0,52,4,6,1,0,3
vasqura02,2023,1,NYA,AL,2,2,11,5,0,0,0,113,30,12,5,18,33,0.211,2.87,0,3,4,0,166,1,12,0,1,0
vesiaal01,2023,1,LAN,NL,2,5,56,1,0,0,1,149,52,24,7,17,64,0.263,4.35,3,2,2,0,217,10,27,0,0,1
weavelu01,2023,2,SEA,AL,0,1,5,1,0,0,0,40,16,9,2,3,8,0.296,6.08,0,0,1,0,58,1,9,0,0,1
weavelu01,2023,3,NYA,AL,1,1,3,3,0,0,0,40,14,5,3,3,16,0.264,3.38,0,0,0,0,57,0,5,0,1,1
weberry01,2023,1,NYA,AL,1,0,8,0,0,0,1,43,17,5,2,1,7,0.298,3.14,0,0,1,0,60,4,5,0,1,2
weissgr01,2023,1,NYA,AL,0,0,17,0,0,0,0,60,21,9,3,8,22,0.273,4.05,0,1,1,1,87,6,9,1,0,1
willilu01,2023,1,LAN,NL,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0
woobr01,2023,1,SEA,AL,4,5,18,18,0,0,0,263,75,41,13,31,93,0.227,4.21,1,1,7,0,371,0,44,1,1,6
yarbrry01,2023,2,LAN,NL,4,2,11,2,0,0,2,116,44,21,8,5,38,0.278,4.89,0,0,2,0,165,4,21,0,0,2
